,P1,P2,P3,P4,group,P_qualify,P_R32,P_R16,P_QF,P_SF,P_final,P_champion,P_top_scoring_team
Mexico,0.72,0.226,0.0523,0.0017,A,0.9954,0.9954,0.6784,0.3692,0.1638,0.0611,0.0202,0.0181
South Korea,0.2546,0.5901,0.1326,0.0226,A,0.957,0.957,0.4706,0.1545,0.0468,0.0127,0.003,0.0038
Czech Republic,0.021,0.1101,0.5504,0.3185,A,0.4836,0.4836,0.1526,0.0377,0.0088,0.0014,0.0002,0.0005
South Africa,0.0044,0.0738,0.2646,0.6572,A,0.2164,0.2164,0.038,0.0051,0.0006,0.0,0.0,0.0
Switzerland,0.5198,0.3196,0.1364,0.0244,B,0.9574,0.9574,0.5833,0.2673,0.095,0.0357,0.0118,0.046
Canada,0.4086,0.4266,0.1398,0.0248,B,0.9434,0.9434,0.569,0.2596,0.0806,0.0241,0.0075,0.0138
Bosnia and Herzegovina,0.0571,0.1984,0.492,0.2524,B,0.5958,0.5958,0.1182,0.0167,0.0016,0.0002,0.0,0.0006
Qatar,0.0145,0.0554,0.2318,0.6984,B,0.1902,0.1902,0.0208,0.0016,0.0,0.0,0.0,0.0001
Brazil,0.4845,0.3204,0.1562,0.039,C,0.9352,0.9352,0.5793,0.3594,0.2027,0.0928,0.0444,0.0322
Morocco,0.3634,0.3637,0.2096,0.0632,C,0.8965,0.8965,0.5001,0.2868,0.1474,0.0614,0.024,0.0203
Scotland,0.1322,0.2472,0.4204,0.2002,C,0.6715,0.6715,0.2416,0.0966,0.0328,0.0081,0.0021,0.0026
Haiti,0.0199,0.0686,0.2139,0.6976,C,0.2043,0.2043,0.035,0.0065,0.0012,0.0001,0.0,0.0001
United States,0.4722,0.3324,0.1716,0.0238,D,0.9669,0.9669,0.539,0.2238,0.0722,0.0262,0.0081,0.0173
Turkey,0.3393,0.3176,0.2227,0.1204,D,0.8282,0.8282,0.5194,0.2496,0.1017,0.0454,0.0171,0.0086
Australia,0.1594,0.2432,0.3243,0.2731,D,0.6291,0.6291,0.2952,0.1019,0.0297,0.0098,0.0028,0.0019
Paraguay,0.029,0.1069,0.2814,0.5826,D,0.3299,0.3299,0.1328,0.0456,0.015,0.0042,0.0015,0.0006
