team,player,caps,club
Italy,Salvatore Sirigu,26,Torino
Italy,Giovanni Di Lorenzo,7,Napoli
Italy,Giorgio Chiellini ( captain ),107,Juventus
Italy,Leonardo Spinazzola,14,Roma
Italy,Manuel Locatelli,10,Sassuolo
Italy,Marco Verratti,40,Paris Saint-Germain
Italy,Gaetano Castrovilli,2,Fiorentina
Italy,Jorginho,28,Chelsea
Italy,Andrea Belotti,33,Torino
Italy,Lorenzo Insigne,41,Napoli
Italy,Domenico Berardi,11,Sassuolo
Italy,Matteo Pessina,5,Atalanta
Italy,Emerson Palmieri,15,Chelsea
Italy,Federico Chiesa,25,Juventus
Italy,Francesco Acerbi,14,Lazio
Italy,Bryan Cristante,11,Roma
Italy,Ciro Immobile,46,Lazio
Italy,Nicolò Barella,23,Internazionale
Italy,Leonardo Bonucci,102,Juventus
Italy,Federico Bernardeschi,30,Juventus
Italy,Gianluigi Donnarumma,26,Milan
Italy,Giacomo Raspadori,1,Sassuolo
Italy,Alessandro Bastoni,5,Internazionale
Italy,Alessandro Florenzi,43,Paris Saint-Germain
Italy,Rafael Tolói,3,Atalanta
Italy,Alex Meret,2,Napoli
Switzerland,Yann Sommer,61,Borussia Mönchengladbach
Switzerland,Kevin Mbabu,12,VfL Wolfsburg
